usuarioId1,usuarioId2,fechaAmistad
U0245,U0016,2022-09-18
U0245,U0058,2016-05-18
U0245,U0325,2015-07-14
U0246,U0139,2017-10-29
U0246,U0472,2016-06-22
U0246,U0152,2021-09-29
U0246,U0156,2021-09-04
U0247,U0202,2020-06-05
U0248,U0342,2019-06-30
U0248,U0176,2019-03-13
U0248,U0490,2016-11-06
U0248,U0217,2018-05-17
U0248,U0288,2015-06-08
U0249,U0073,2018-11-10
U0249,U0405,2021-11-08
U0249,U0400,2021-09-12
U0249,U0065,2019-11-22
U0249,U0060,2020-05-10
U0249,U0166,2016-07-14
U0249,U0468,2018-07-15
U0250,U0395,2021-10-30
U0250,U0092,2015-02-02
U0250,U0095,2018-09-20
U0250,U0482,2017-08-24
U0250,U0439,2017-06-01
U0250,U0093,2022-02-14
U0250,U0064,2022-04-06
U0251,U0226,2018-06-12
U0251,U0408,2020-05-21
U0251,U0016,2019-05-12
U0251,U0133,2018-05-28
U0251,U0257,2021-01-25
U0252,U0352,2017-07-01
U0252,U0404,2021-09-26
U0252,U0167,2019-11-26
U0252,U0191,2018-08-29
U0252,U0307,2016-11-30
U0253,U0436,2017-08-07
U0253,U0423,2020-12-28
U0254,U0161,2015-12-02
U0254,U0004,2016-07-15
U0254,U0251,2018-03-23
U0254,U0427,2018-09-26
U0255,U0112,2021-09-06
U0255,U0053,2015-08-19
U0255,U0086,2015-01-14
U0255,U0361,2023-04-24
U0255,U0426,2017-10-17
U0255,U0443,2019-06-04
U0256,U0339,2016-01-10
U0256,U0095,2015-10-06
U0256,U0486,2023-01-16
U0257,U0122,2020-07-19
U0257,U0474,2016-10-05
U0257,U0400,2019-10-10
U0257,U0329,2023-08-30
U0257,U0074,2018-01-13
U0257,U0326,2021-01-04
U0257,U0498,2022-03-16
U0257,U0238,2021-02-12
U0258,U0318,2022-12-27
U0258,U0178,2022-07-28
U0258,U0286,2018-08-08
U0258,U0165,2021-03-19
U0259,U0088,2018-11-19
U0259,U0093,2016-07-27
U0259,U0301,2022-12-29
U0259,U0344,2018-07-04
U0259,U0157,2016-02-20
U0259,U0350,2019-07-22
U0260,U0258,2020-06-26
U0260,U0168,2019-02-17
U0261,U0044,2015-07-13
U0261,U0230,2019-01-27
U0261,U0035,2018-06-17
U0261,U0029,2021-09-20
U0261,U0173,2016-01-15
U0261,U0471,2017-11-24
U0261,U0027,2020-01-10
U0261,U0272,2020-02-04
U0261,U0438,2018-06-12
U0261,U0328,2018-01-07
U0262,U0118,2018-05-03
U0262,U0393,2019-12-01
U0262,U0188,2020-12-06
U0262,U0328,2023-03-17
U0262,U0110,2023-05-03
U0262,U0183,2023-03-19
U0262,U0397,2018-04-26
U0262,U0073,2016-04-04
U0263,U0061,2017-03-27
U0263,U0183,2017-11-30
U0263,U0299,2018-03-31
U0263,U0154,2021-10-06
U0263,U0361,2017-04-12
U0263,U0414,2015-05-31
U0263,U0294,2018-09-27
U0263,U0236,2017-08-05
U0264,U0262,2019-09-22
U0264,U0275,2015-12-07
U0264,U0016,2023-10-31
U0264,U0114,2015-10-09
U0264,U0100,2022-09-20
U0264,U0064,2017-04-03
U0264,U0273,2017-09-08
U0264,U0112,2022-03-24
U0265,U0472,2020-12-31
U0265,U0309,2016-12-18
U0265,U0094,2021-03-30
U0265,U0219,2015-10-07
U0265,U0481,2018-12-15
U0265,U0020,2023-11-28
U0265,U0263,2016-12-14
U0265,U0243,2020-05-19
U0265,U0260,2021-02-03
U0266,U0101,2022-09-03
U0266,U0005,2015-09-14
U0266,U0147,2018-07-07
U0266,U0425,2017-01-13
U0266,U0286,2016-05-15
U0266,U0223,2019-12-29
U0266,U0095,2022-10-03
U0266,U0162,2018-06-06
U0267,U0168,2020-05-30
U0267,U0427,2023-10-18
U0267,U0340,2020-09-27
U0267,U0109,2015-07-24
U0267,U0476,2016-02-20
U0267,U0375,2020-09-27
U0267,U0116,2021-05-01
U0268,U0183,2022-09-09
U0268,U0218,2020-05-13
U0269,U0150,2020-07-26
U0269,U0143,2015-12-25
U0269,U0447,2023-03-31
U0269,U0196,2020-05-16
U0270,U0382,2015-09-25
U0270,U0194,2018-06-25
U0270,U0479,2017-07-08
U0270,U0084,2017-05-09
U0270,U0305,2019-06-11
U0270,U0416,2016-07-13
U0270,U0204,2021-08-04
U0270,U0303,2021-10-12
U0271,U0132,2015-08-04
U0271,U0456,2021-11-01
U0271,U0193,2021-08-03
U0271,U0324,2021-06-13
U0271,U0408,2021-07-27
U0271,U0221,2023-11-12
U0271,U0135,2015-04-29
U0271,U0499,2022-09-25
U0271,U0465,2015-06-01
U0271,U0175,2016-04-04
U0272,U0274,2021-09-05
U0273,U0175,2022-09-01
U0273,U0246,2022-12-13
U0273,U0117,2018-10-26
U0273,U0297,2016-11-01
U0273,U0009,2016-01-25
U0273,U0274,2022-11-24
U0273,U0465,2015-12-15
U0273,U0120,2021-01-22
U0273,U0428,2021-08-31
U0274,U0341,2018-04-22
U0274,U0268,2019-05-16
U0274,U0149,2018-02-08
U0274,U0465,2023-04-04
U0274,U0148,2020-10-08
U0274,U0088,2023-09-16
U0274,U0335,2020-10-17
U0275,U0319,2022-07-07
U0275,U0386,2021-11-24
U0275,U0482,2023-02-14
U0275,U0463,2020-02-19
U0275,U0431,2021-07-15
U0276,U0225,2023-09-10
U0276,U0088,2020-07-01
U0276,U0289,2018-09-07
U0276,U0468,2022-02-14
U0276,U0450,2022-12-18
U0276,U0190,2021-05-27
U0277,U0388,2016-03-31
U0277,U0267,2021-08-23
U0277,U0065,2015-07-30
U0277,U0486,2017-01-03
U0277,U0266,2016-08-10
U0277,U0381,2015-10-20
U0278,U0383,2022-06-06
U0278,U0300,2022-01-29
U0278,U0237,2015-10-31
U0278,U0376,2016-07-17
U0278,U0276,2018-05-10
U0278,U0313,2020-12-06
U0278,U0340,2021-01-22
U0278,U0461,2017-02-07
U0279,U0466,2021-07-06
U0279,U0442,2020-12-07
U0279,U0232,2018-05-10
U0279,U0462,2017-12-11
U0279,U0042,2018-09-08
U0279,U0237,2016-02-10
U0279,U0008,2023-11-10
U0279,U0476,2017-12-25
U0279,U0169,2023-11-30
U0279,U0386,2017-04-24
U0280,U0255,2015-12-06
U0280,U0391,2017-01-16
U0280,U0449,2023-02-22
U0280,U0082,2017-06-10
U0280,U0268,2022-02-27
U0280,U0201,2015-05-02
U0280,U0054,2017-05-09
U0281,U0258,2021-06-25
U0281,U0175,2017-10-03
U0281,U0387,2021-11-02
U0281,U0223,2020-07-06
U0281,U0436,2021-01-15
U0281,U0275,2015-11-23
U0281,U0059,2018-01-31
U0281,U0398,2018-10-10
U0281,U0042,2021-06-19
U0282,U0456,2015-04-03
U0283,U0338,2016-03-07
U0283,U0471,2019-12-29
U0283,U0445,2020-03-31
U0283,U0496,2021-06-21
U0283,U0433,2015-07-12
U0283,U0370,2019-02-26
U0283,U0295,2018-07-16
U0283,U0324,2016-08-28
U0283,U0435,2021-04-13
U0283,U0086,2019-10-08
U0284,U0301,2022-01-16
U0284,U0107,2022-05-15
U0284,U0114,2018-07-06
U0284,U0423,2023-05-08
U0284,U0406,2020-08-28
U0284,U0192,2021-01-14
U0284,U0046,2023-06-03
U0285,U0388,2023-02-04
U0286,U0494,2016-06-02
U0286,U0385,2022-07-20
U0286,U0007,2019-06-05
U0286,U0395,2015-03-23
U0286,U0430,2023-05-15
U0286,U0344,2023-05-08
U0286,U0164,2016-05-12
U0286,U0100,2016-05-14
U0287,U0124,2021-06-07
U0287,U0405,2020-04-26
U0287,U0301,2018-06-13
U0287,U0041,2016-07-04
U0287,U0006,2022-04-01
U0287,U0128,2018-07-14
U0287,U0492,2018-12-02
U0287,U0441,2016-05-11
U0287,U0273,2017-09-23
U0288,U0022,2020-12-31
U0288,U0295,2023-12-11
U0288,U0031,2016-02-18
U0288,U0355,2020-08-19
U0288,U0272,2023-01-16
U0288,U0168,2016-05-18
U0288,U0425,2015-06-24
U0289,U0168,2017-05-19
U0289,U0032,2023-01-06
U0289,U0452,2020-03-03
U0289,U0070,2017-04-26
U0289,U0154,2019-06-29
U0290,U0465,2022-10-26
U0290,U0176,2023-12-01
U0291,U0255,2017-06-07
U0291,U0106,2022-09-28
U0291,U0195,2018-11-29
U0291,U0389,2020-09-18
U0291,U0206,2023-01-30
U0291,U0072,2021-09-21
U0291,U0470,2019-07-01
U0291,U0226,2021-05-16
U0291,U0041,2017-10-01
U0292,U0181,2015-09-05
U0292,U0410,2022-11-24
U0292,U0318,2015-01-30
U0293,U0279,2019-10-29
U0293,U0165,2016-01-06
U0293,U0449,2019-02-11
U0293,U0386,2022-02-05
U0293,U0432,2018-04-10
U0293,U0499,2020-01-19
U0294,U0045,2019-04-30
U0294,U0335,2019-03-19
U0294,U0172,2017-09-07
U0294,U0442,2021-07-23
U0295,U0291,2019-04-05
U0295,U0096,2018-04-03
U0295,U0183,2017-10-05
U0295,U0178,2019-05-29
U0295,U0406,2022-08-12
U0295,U0451,2021-11-17
U0295,U0060,2015-06-24
U0295,U0052,2022-05-27
U0296,U0431,2017-09-09
U0296,U0261,2020-04-15
U0296,U0468,2020-06-14
U0297,U0234,2016-10-10
U0297,U0015,2021-02-09
U0297,U0439,2021-09-01
U0298,U0394,2017-10-18
U0298,U0334,2018-04-23
U0298,U0194,2016-12-26
U0298,U0210,2020-11-04
U0298,U0003,2015-12-03
U0298,U0176,2019-03-28
U0298,U0470,2017-11-10
U0299,U0036,2015-11-10
U0299,U0420,2015-05-24
U0299,U0362,2016-03-05
U0299,U0351,2021-12-28
U0299,U0212,2022-10-24
U0300,U0492,2022-02-13
U0300,U0487,2018-05-12
U0300,U0166,2019-08-05
U0300,U0326,2017-12-23
U0300,U0458,2015-06-25
U0300,U0105,2019-03-10
U0300,U0172,2016-05-24
U0300,U0275,2015-06-03
U0301,U0344,2016-07-08
U0301,U0280,2020-07-01
U0301,U0001,2017-05-26
U0302,U0136,2016-08-07
U0303,U0215,2016-02-24
U0303,U0107,2017-12-14
U0303,U0217,2022-02-08
U0303,U0069,2017-11-27
U0303,U0480,2022-08-02
U0303,U0440,2018-01-13
U0303,U0261,2020-01-31
U0303,U0448,2016-04-20
U0304,U0388,2021-06-14
U0304,U0297,2019-08-14
U0304,U0118,2021-06-13
U0304,U0305,2023-12-10
U0304,U0163,2015-07-03
U0304,U0408,2019-09-10
U0304,U0109,2020-07-21
U0304,U0476,2019-07-06
U0304,U0012,2017-12-01
U0305,U0322,2018-02-13
U0305,U0496,2021-11-18
U0305,U0356,2020-09-16
U0305,U0472,2020-02-04
U0305,U0002,2023-08-01
U0305,U0292,2018-01-09
U0305,U0089,2018-08-03
U0305,U0259,2023-06-18
U0305,U0275,2018-12-07
U0305,U0392,2016-04-03
U0306,U0427,2023-05-25
U0306,U0394,2020-02-02
U0306,U0169,2016-07-10
U0306,U0276,2020-07-03
U0307,U0233,2017-03-16
U0307,U0137,2015-03-29
U0308,U0414,2023-06-30
U0308,U0284,2019-04-21
U0308,U0493,2018-01-14
U0308,U0287,2023-09-13
U0308,U0062,2023-01-31
U0308,U0405,2023-08-03
U0308,U0055,2015-05-24
U0309,U0157,2020-08-25
U0309,U0486,2023-07-10
U0309,U0107,2020-11-11
U0309,U0303,2015-09-24
U0310,U0253,2020-09-28
U0310,U0106,2017-06-30
U0310,U0281,2023-03-19
U0310,U0241,2017-08-16
U0310,U0227,2017-05-28
U0310,U0335,2019-07-16
U0310,U0384,2018-03-09
U0310,U0184,2023-07-14
U0310,U0494,2020-04-29
U0311,U0008,2015-02-21
U0311,U0426,2021-12-25
U0311,U0129,2016-04-06
U0311,U0049,2018-11-30
U0311,U0120,2017-03-01
U0311,U0369,2020-09-30
U0311,U0005,2022-02-21
U0311,U0310,2019-09-13
U0312,U0096,2021-02-10
U0313,U0203,2017-12-19
U0313,U0069,2023-10-31
U0313,U0179,2016-11-14
U0314,U0475,2017-12-09
U0315,U0337,2016-11-28
U0315,U0435,2017-08-10
U0316,U0313,2023-02-14
U0316,U0018,2022-04-26
U0317,U0231,2018-02-18
U0317,U0237,2015-09-29
U0317,U0069,2015-03-22
U0317,U0004,2015-08-20
U0317,U0138,2022-12-07
U0317,U0390,2022-09-27
U0318,U0355,2016-10-15
U0318,U0303,2018-01-13
U0318,U0431,2019-03-01
U0318,U0362,2023-10-04
U0318,U0140,2017-09-10
U0318,U0052,2021-03-06
U0318,U0290,2022-03-19
U0318,U0111,2015-11-05
U0319,U0320,2020-05-31
U0320,U0159,2020-03-22
U0320,U0051,2015-04-26
U0320,U0490,2021-08-02
U0320,U0326,2023-03-10
U0320,U0474,2023-04-01
U0320,U0074,2021-04-04
U0320,U0386,2020-04-28
U0320,U0142,2016-09-10
U0320,U0279,2023-05-08
U0320,U0489,2019-05-16
U0321,U0445,2017-01-20
U0321,U0479,2016-12-27
U0321,U0295,2019-03-09
U0321,U0209,2015-11-17
U0321,U0105,2020-07-24
U0322,U0408,2017-12-21
U0322,U0074,2022-10-13
U0322,U0095,2022-03-29
U0322,U0149,2022-07-21
U0322,U0008,2017-05-26
U0323,U0215,2020-12-25
U0323,U0052,2021-12-22
U0323,U0056,2015-07-31
U0324,U0099,2018-06-05
U0325,U0270,2020-04-29
U0325,U0051,2015-02-19
U0325,U0354,2016-09-03
U0325,U0196,2021-02-15
U0325,U0111,2019-06-24
U0325,U0026,2020-01-12
U0326,U0029,2016-09-12
U0326,U0480,2023-09-26
U0326,U0478,2015-05-24
U0327,U0305,2018-10-05
U0328,U0201,2023-02-03
U0328,U0459,2016-07-09
U0328,U0412,2015-10-15
U0328,U0213,2021-05-28
U0329,U0101,2015-02-10
U0329,U0210,2018-10-20
U0329,U0492,2020-03-19
U0329,U0279,2020-05-02
U0329,U0299,2021-10-13
U0329,U0016,2018-07-06
U0330,U0031,2016-01-28
U0331,U0125,2015-04-17
U0331,U0070,2023-12-15
U0331,U0171,2020-03-04
U0331,U0491,2017-06-04
U0331,U0410,2021-11-25
U0331,U0289,2020-03-05
U0331,U0496,2016-01-02
U0331,U0007,2017-02-15
U0332,U0337,2020-01-24
U0333,U0083,2017-04-16
U0333,U0048,2021-01-23
U0333,U0056,2019-04-09
U0334,U0022,2017-01-30
U0334,U0382,2016-05-06
U0334,U0261,2015-04-13
U0334,U0242,2017-11-05
U0334,U0454,2018-07-19
U0334,U0039,2022-12-17
U0334,U0337,2023-09-04
U0334,U0200,2018-02-18
U0334,U0254,2023-05-04
U0334,U0073,2019-07-28
U0335,U0254,2021-05-21
U0335,U0057,2016-11-15
U0336,U0415,2017-09-30
U0336,U0495,2019-07-26
U0336,U0036,2015-08-09
U0336,U0243,2016-08-15
U0336,U0429,2017-07-12
U0336,U0004,2023-07-09
U0336,U0233,2018-05-20
U0336,U0132,2018-04-15
U0336,U0157,2023-10-27
U0337,U0095,2016-01-16
U0337,U0185,2022-04-07
U0337,U0074,2019-06-16
U0338,U0074,2018-11-03
U0339,U0110,2018-01-10
U0339,U0468,2023-06-21
U0339,U0301,2015-12-04
U0340,U0490,2022-06-14
U0340,U0377,2023-03-11
U0340,U0469,2015-03-11
U0341,U0140,2019-03-20
U0341,U0157,2021-12-02
U0341,U0381,2015-04-03
U0341,U0423,2017-05-02
U0341,U0229,2022-07-25
U0341,U0410,2017-01-18
U0341,U0433,2019-09-20
U0341,U0243,2022-03-12
U0341,U0454,2022-01-06
U0341,U0093,2018-12-17
U0342,U0049,2015-11-20
U0342,U0116,2022-04-22
U0342,U0474,2020-03-22
U0342,U0067,2021-10-04
U0342,U0241,2018-05-14
U0342,U0210,2023-01-28
U0343,U0013,2019-01-10
U0343,U0498,2021-07-21
U0343,U0348,2021-01-21
U0343,U0069,2018-12-07
U0343,U0139,2016-04-03
U0343,U0487,2019-04-15
U0343,U0177,2015-06-01
U0343,U0425,2016-06-22
U0343,U0356,2016-03-09
U0344,U0295,2016-03-28
U0344,U0342,2018-08-02
U0345,U0298,2019-07-16
U0345,U0474,2023-06-30
U0345,U0432,2022-11-19
U0345,U0047,2018-03-15
U0345,U0088,2023-03-20
U0345,U0414,2021-10-20
U0345,U0221,2023-12-31
U0345,U0277,2021-01-03
U0345,U0452,2019-08-22
U0346,U0246,2020-10-05
U0346,U0285,2022-07-25
U0346,U0407,2019-09-22
U0346,U0451,2016-06-03
U0347,U0238,2015-02-09
U0347,U0195,2020-08-10
U0347,U0031,2020-11-22
U0347,U0466,2018-01-07
U0348,U0234,2017-08-03
U0348,U0133,2019-12-01
U0348,U0013,2022-05-16
U0348,U0262,2021-04-02
U0348,U0385,2015-12-29
U0349,U0057,2019-11-26
U0349,U0293,2018-05-16
U0349,U0017,2015-06-28
U0349,U0252,2015-07-26
U0349,U0150,2019-07-12
U0349,U0318,2021-05-28
U0349,U0435,2023-04-07
U0349,U0291,2023-02-22
U0349,U0067,2023-07-27
U0349,U0044,2020-12-07
U0350,U0202,2022-01-05
U0350,U0312,2016-06-07
U0350,U0494,2017-03-19
U0350,U0375,2023-10-23
U0351,U0118,2018-01-12
U0351,U0143,2020-01-14
U0351,U0277,2015-06-10
U0351,U0138,2020-08-27
U0351,U0262,2016-10-08
U0351,U0224,2016-04-25
U0352,U0294,2018-07-28
U0352,U0496,2018-01-28
U0352,U0271,2019-11-04
U0352,U0211,2017-02-06
U0353,U0367,2016-11-19
U0353,U0440,2015-09-28
U0353,U0005,2016-11-12
U0354,U0382,2023-04-30
U0354,U0374,2016-08-30
U0354,U0252,2015-03-01
U0354,U0352,2019-01-11
U0355,U0001,2015-09-07
U0355,U0451,2015-03-26
U0355,U0107,2015-03-16
U0355,U0391,2021-02-24
U0355,U0112,2020-10-26
U0355,U0002,2019-03-24
U0356,U0408,2019-07-10
U0356,U0150,2020-02-01
U0356,U0382,2017-09-07
U0356,U0367,2021-08-28
U0357,U0314,2015-01-14
U0357,U0003,2020-10-15
U0358,U0293,2023-12-14
U0358,U0395,2015-01-11
U0358,U0400,2015-04-05
U0358,U0291,2021-07-02
U0358,U0047,2016-01-14
U0358,U0063,2019-04-24
U0358,U0130,2021-05-14
U0358,U0061,2023-06-12
U0358,U0208,2023-04-25
U0359,U0422,2022-09-08
U0359,U0121,2020-07-18
U0359,U0072,2017-04-05
U0360,U0381,2023-02-24
U0360,U0427,2020-02-27
U0360,U0298,2023-04-20
U0360,U0345,2023-01-13
U0360,U0273,2021-12-05
U0360,U0485,2015-07-03
U0360,U0397,2019-05-10
U0360,U0296,2015-02-06
U0361,U0409,2021-02-21
U0361,U0377,2019-10-08
U0361,U0173,2020-05-20
U0361,U0154,2017-11-22
U0361,U0279,2019-05-11
U0361,U0433,2017-09-30
U0361,U0488,2015-06-16
U0361,U0043,2015-07-27
U0361,U0484,2015-04-05
U0362,U0419,2016-05-01
U0362,U0432,2016-02-01
U0362,U0499,2023-02-09
U0362,U0302,2017-09-27
U0362,U0264,2019-12-31
U0362,U0142,2015-12-04
U0362,U0351,2016-01-29
U0362,U0113,2020-11-13
U0362,U0128,2015-12-15
U0362,U0223,2018-07-27
U0363,U0340,2021-03-24
U0363,U0310,2022-03-30
U0364,U0356,2021-06-06
U0364,U0133,2018-06-19
U0364,U0169,2016-09-06
U0364,U0257,2015-03-16
U0364,U0073,2017-02-13
U0364,U0390,2022-02-17
U0365,U0414,2019-01-26
U0365,U0436,2017-04-13
U0365,U0341,2018-08-19
U0365,U0007,2023-07-21
U0365,U0036,2017-09-06
U0366,U0212,2019-03-17
U0366,U0211,2021-06-12
U0366,U0016,2021-10-23
U0366,U0229,2021-09-12
U0366,U0165,2017-10-22
U0367,U0298,2019-07-15
U0367,U0457,2019-11-05
U0367,U0361,2019-12-14
U0367,U0140,2016-08-30
U0367,U0443,2023-01-12
U0368,U0049,2015-08-28
U0369,U0071,2023-08-20
U0369,U0137,2021-01-17
U0369,U0453,2016-01-11
U0369,U0330,2022-09-21
U0369,U0371,2020-09-07
U0369,U0009,2016-09-15
U0369,U0416,2016-07-18
U0369,U0072,2022-04-27
U0369,U0362,2017-06-30
U0370,U0229,2019-05-21
U0370,U0306,2016-07-30
U0370,U0474,2015-05-18
U0370,U0394,2020-12-14
U0370,U0148,2018-11-20
U0370,U0497,2020-08-13
U0370,U0001,2015-10-14
U0370,U0494,2020-07-28
U0371,U0353,2017-07-20
U0371,U0167,2023-11-09
