usuarioId1,usuarioId2,fechaAmistad
U0371,U0465,2019-01-08
U0371,U0070,2022-02-22
U0371,U0240,2017-02-28
U0372,U0160,2015-03-13
U0372,U0082,2015-02-04
U0372,U0488,2018-04-21
U0372,U0478,2015-12-24
U0372,U0114,2016-10-15
U0372,U0177,2021-12-13
U0372,U0233,2016-01-23
U0373,U0488,2019-09-11
U0373,U0072,2015-10-12
U0373,U0283,2022-01-17
U0373,U0360,2016-12-24
U0373,U0170,2023-10-26
U0373,U0055,2022-01-30
U0373,U0282,2018-09-02
U0373,U0060,2018-11-18
U0373,U0352,2021-05-01
U0374,U0147,2022-06-19
U0375,U0059,2017-06-16
U0375,U0454,2015-08-15
U0375,U0017,2017-12-19
U0375,U0032,2019-10-13
U0375,U0238,2019-07-31
U0375,U0309,2015-04-07
U0375,U0089,2015-08-09
U0376,U0066,2017-09-19
U0376,U0288,2020-11-09
U0377,U0235,2016-01-03
U0377,U0045,2023-02-11
U0377,U0016,2023-05-13
U0378,U0103,2021-05-14
U0378,U0464,2023-03-30
U0378,U0066,2022-01-12
U0379,U0036,2017-12-19
U0379,U0180,2020-12-20
U0379,U0046,2023-01-08
U0379,U0065,2019-03-13
U0379,U0016,2015-02-17
U0379,U0336,2020-07-31
U0379,U0465,2023-04-01
U0380,U0223,2023-03-12
U0380,U0386,2023-06-16
U0380,U0167,2017-11-25
U0380,U0115,2018-07-02
U0380,U0491,2019-04-13
U0380,U0419,2023-02-19
U0380,U0397,2015-07-08
U0381,U0336,2019-09-13
U0381,U0091,2017-06-15
U0381,U0459,2022-02-09
U0381,U0074,2018-05-13
U0381,U0226,2019-04-18
U0382,U0055,2021-12-22
U0383,U0171,2015-01-29
U0383,U0122,2019-02-07
U0384,U0369,2020-07-07
U0384,U0381,2016-09-01
U0384,U0410,2017-11-28
U0384,U0321,2017-08-20
U0384,U0105,2018-12-03
U0384,U0495,2021-04-05
U0384,U0375,2019-09-24
U0384,U0159,2015-12-07
U0385,U0210,2023-05-28
U0385,U0274,2022-08-14
U0385,U0087,2016-05-31
U0385,U0084,2020-02-23
U0385,U0483,2022-06-29
U0385,U0163,2017-01-20
U0385,U0389,2019-06-03
U0385,U0052,2020-01-30
U0386,U0261,2019-05-25
U0387,U0361,2023-10-13
U0387,U0416,2019-06-28
U0387,U0199,2016-09-17
U0387,U0480,2016-06-16
U0387,U0180,2018-02-04
U0387,U0479,2015-11-10
U0387,U0358,2021-12-20
U0388,U0454,2018-01-09
U0388,U0210,2023-11-11
U0388,U0438,2021-12-29
U0388,U0280,2018-04-16
U0388,U0227,2020-04-22
U0388,U0262,2020-03-28
U0388,U0440,2015-11-26
U0388,U0434,2022-06-06
U0389,U0297,2017-04-30
U0389,U0031,2019-01-21
U0389,U0328,2015-03-03
U0390,U0212,2016-03-21
U0391,U0156,2018-07-06
U0391,U0257,2018-01-18
U0391,U0290,2017-05-08
U0391,U0248,2018-06-13
U0391,U0155,2015-08-08
U0391,U0500,2018-06-12
U0391,U0075,2023-02-21
U0391,U0065,2019-09-14
U0391,U0121,2023-04-15
U0392,U0281,2023-11-13
U0392,U0079,2022-02-22
U0392,U0487,2019-11-08
U0392,U0057,2017-11-01
U0392,U0078,2021-10-12
U0392,U0045,2023-04-12
U0392,U0173,2023-06-04
U0393,U0084,2015-03-12
U0393,U0183,2019-06-26
U0393,U0132,2022-05-27
U0393,U0295,2022-10-01
U0393,U0404,2018-02-06
U0393,U0089,2023-12-26
U0394,U0330,2016-02-19
U0394,U0421,2022-07-09
U0394,U0046,2022-12-19
U0394,U0393,2021-11-13
U0394,U0064,2020-07-12
U0395,U0280,2016-08-24
U0395,U0282,2020-03-13
U0395,U0042,2017-10-17
U0395,U0272,2015-01-11
U0396,U0120,2018-03-23
U0396,U0158,2020-08-11
U0396,U0116,2020-08-21
U0396,U0173,2017-01-02
U0396,U0347,2023-02-13
U0396,U0301,2015-09-23
U0396,U0405,2020-12-03
U0397,U0142,2023-09-06
U0397,U0301,2015-03-16
U0397,U0412,2018-11-23
U0397,U0215,2016-02-07
U0397,U0275,2016-02-17
U0397,U0012,2015-06-29
U0397,U0208,2017-01-14
U0397,U0133,2016-01-09
U0397,U0445,2016-10-21
U0398,U0160,2023-12-30
U0398,U0101,2023-02-22
U0398,U0337,2017-02-02
U0398,U0384,2017-10-09
U0398,U0143,2015-05-01
U0398,U0043,2016-04-30
U0399,U0027,2015-01-18
U0399,U0160,2017-09-08
U0399,U0313,2020-07-27
U0399,U0381,2016-08-05
U0399,U0488,2016-02-16
U0399,U0271,2023-01-01
U0399,U0218,2023-03-10
U0400,U0198,2020-01-04
U0400,U0028,2021-03-05
U0400,U0030,2021-08-22
U0400,U0104,2021-12-26
U0400,U0084,2021-10-11
U0400,U0032,2015-07-22
U0400,U0054,2015-11-25
U0400,U0305,2016-01-02
U0401,U0017,2020-04-28
U0401,U0482,2016-04-23
U0401,U0007,2017-09-12
U0401,U0108,2016-03-14
U0401,U0153,2023-05-31
U0402,U0383,2019-08-27
U0402,U0051,2015-07-06
U0402,U0302,2023-10-03
U0402,U0423,2023-05-27
U0402,U0239,2016-03-05
U0402,U0391,2022-01-25
U0402,U0334,2023-07-01
U0402,U0285,2019-05-09
U0403,U0390,2022-09-01
U0403,U0483,2023-01-08
U0403,U0182,2021-12-01
U0404,U0370,2020-09-09
U0405,U0051,2022-02-18
U0405,U0298,2020-03-26
U0405,U0332,2020-11-15
U0405,U0146,2018-09-08
U0405,U0434,2019-02-02
U0406,U0322,2016-05-08
U0407,U0106,2019-11-28
U0407,U0492,2018-10-27
U0408,U0173,2016-05-03
U0408,U0272,2015-04-03
U0408,U0085,2020-04-19
U0408,U0362,2016-11-12
U0409,U0271,2016-07-17
U0409,U0347,2023-09-28
U0409,U0446,2020-03-31
U0409,U0430,2021-09-18
U0409,U0228,2023-07-12
U0409,U0268,2015-08-19
U0409,U0382,2023-01-07
U0409,U0002,2017-07-17
U0409,U0242,2020-03-31
U0410,U0486,2016-03-09
U0410,U0213,2019-10-14
U0411,U0283,2022-09-28
U0412,U0057,2022-08-04
U0412,U0399,2021-09-06
U0412,U0316,2023-07-03
U0412,U0241,2021-08-05
U0412,U0429,2022-02-08
U0412,U0080,2019-04-23
U0412,U0067,2017-10-26
U0412,U0459,2020-05-24
U0412,U0104,2020-07-01
U0413,U0275,2020-06-10
U0413,U0102,2018-10-19
U0414,U0021,2021-04-11
U0414,U0230,2016-03-10
U0414,U0451,2015-01-29
U0414,U0215,2017-01-15
U0415,U0281,2021-02-26
U0415,U0008,2019-02-09
U0415,U0345,2023-10-18
U0415,U0371,2018-12-12
U0415,U0367,2020-03-21
U0416,U0017,2023-12-15
U0416,U0008,2023-08-12
U0416,U0087,2016-07-06
U0416,U0334,2017-05-23
U0416,U0132,2019-06-07
U0416,U0343,2017-02-01
U0416,U0446,2016-10-26
U0416,U0151,2016-05-12
U0416,U0100,2019-05-20
U0417,U0020,2020-02-11
U0417,U0405,2017-11-29
U0417,U0197,2019-06-20
U0417,U0309,2022-06-22
U0417,U0343,2020-04-17
U0417,U0391,2015-03-23
U0417,U0196,2019-05-13
U0417,U0283,2023-12-25
U0417,U0181,2019-12-18
U0417,U0435,2022-08-26
U0418,U0034,2021-06-25
U0418,U0224,2019-02-02
U0418,U0318,2022-10-25
U0418,U0354,2023-05-25
U0418,U0061,2016-08-04
U0418,U0126,2016-01-02
U0419,U0029,2018-05-06
U0419,U0377,2016-08-17
U0419,U0060,2019-05-10
U0419,U0431,2015-10-25
U0419,U0209,2015-01-19
U0419,U0460,2020-05-21
U0420,U0112,2017-03-20
U0421,U0024,2023-08-07
U0421,U0483,2017-11-22
U0421,U0490,2023-10-08
U0421,U0417,2016-10-03
U0421,U0333,2018-03-01
U0421,U0268,2017-05-17
U0422,U0318,2017-06-28
U0422,U0276,2021-06-25
U0423,U0148,2018-04-14
U0423,U0278,2020-08-23
U0423,U0439,2015-09-28
U0424,U0013,2016-03-14
U0424,U0006,2023-04-14
U0424,U0155,2019-10-08
U0424,U0469,2021-09-26
U0425,U0417,2018-07-19
U0425,U0008,2017-07-25
U0426,U0076,2016-02-18
U0427,U0468,2023-07-25
U0427,U0037,2023-01-04
U0427,U0194,2021-03-03
U0427,U0244,2019-05-09
U0427,U0369,2022-10-31
U0427,U0187,2018-04-06
U0428,U0366,2021-11-21
U0428,U0407,2018-09-13
U0428,U0126,2017-08-11
U0428,U0119,2018-06-23
U0428,U0342,2021-03-02
U0428,U0446,2016-01-07
U0428,U0481,2016-01-18
U0429,U0167,2015-03-11
U0430,U0452,2018-02-05
U0430,U0390,2020-08-04
U0431,U0133,2021-07-25
U0431,U0394,2023-10-30
U0431,U0080,2019-10-05
U0431,U0252,2016-05-15
U0431,U0259,2018-08-03
U0431,U0420,2020-04-19
U0431,U0414,2017-10-07
U0432,U0173,2023-08-22
U0432,U0165,2015-11-09
U0432,U0382,2020-01-14
U0432,U0392,2020-07-11
U0432,U0470,2018-09-11
U0432,U0444,2016-02-08
U0432,U0057,2016-07-02
U0432,U0071,2017-08-17
U0432,U0280,2021-08-22
U0433,U0392,2019-01-23
U0433,U0289,2017-11-29
U0433,U0255,2016-09-25
U0433,U0260,2019-03-22
U0433,U0051,2022-03-04
U0433,U0175,2015-07-06
U0434,U0237,2019-11-18
U0434,U0083,2023-07-04
U0434,U0117,2023-04-12
U0434,U0376,2019-02-23
U0434,U0197,2023-08-27
U0434,U0010,2018-02-21
U0434,U0079,2019-09-28
U0434,U0152,2023-09-02
U0434,U0403,2020-03-09
U0434,U0150,2020-04-03
U0435,U0019,2019-12-14
U0435,U0184,2016-02-21
U0435,U0034,2015-04-22
U0436,U0105,2017-12-15
U0436,U0032,2023-06-19
U0436,U0424,2022-04-25
U0436,U0257,2020-05-22
U0436,U0238,2020-12-17
U0436,U0063,2022-03-11
U0436,U0186,2023-06-10
U0436,U0197,2017-07-30
U0437,U0341,2017-07-23
U0437,U0371,2020-12-11
U0437,U0032,2015-03-07
U0437,U0111,2023-09-15
U0437,U0051,2017-01-30
U0437,U0250,2019-12-17
U0437,U0163,2018-04-29
U0437,U0158,2015-10-26
U0438,U0258,2022-07-14
U0438,U0434,2017-01-11
U0438,U0167,2019-04-20
U0438,U0362,2015-07-24
U0438,U0236,2016-10-25
U0439,U0089,2020-01-21
U0439,U0171,2017-01-31
U0439,U0133,2021-03-23
U0439,U0395,2020-10-15
U0439,U0385,2018-05-14
U0439,U0202,2015-07-07
U0439,U0351,2020-01-12
U0439,U0271,2019-09-03
U0439,U0207,2019-10-22
U0439,U0076,2017-10-23
U0440,U0006,2019-03-26
U0440,U0229,2022-08-30
U0440,U0335,2017-04-27
U0441,U0245,2022-12-03
U0441,U0486,2017-04-25
U0441,U0035,2018-10-17
U0442,U0373,2019-07-01
U0442,U0281,2020-05-03
U0442,U0497,2019-09-07
U0442,U0473,2022-10-03
U0443,U0184,2017-06-11
U0443,U0310,2020-12-06
U0443,U0065,2019-11-02
U0444,U0428,2023-12-10
U0444,U0244,2017-12-14
U0444,U0311,2020-10-18
U0444,U0027,2020-11-13
U0444,U0209,2019-05-31
U0444,U0460,2021-08-19
U0444,U0344,2022-08-14
U0444,U0356,2017-08-15
U0444,U0016,2016-12-23
U0445,U0356,2018-10-02
U0446,U0399,2015-04-15
U0446,U0121,2022-09-16
U0446,U0133,2020-11-19
U0446,U0004,2021-10-09
U0446,U0178,2023-08-29
U0446,U0404,2016-08-16
U0447,U0103,2021-09-07
U0447,U0296,2020-01-15
U0447,U0215,2019-10-24
U0447,U0381,2017-11-20
U0447,U0043,2023-09-16
U0447,U0491,2015-02-06
U0447,U0465,2018-07-11
U0447,U0168,2017-02-24
U0448,U0211,2021-09-04
U0448,U0231,2020-03-12
U0448,U0030,2020-08-09
U0448,U0378,2022-12-20
U0448,U0243,2018-10-20
U0448,U0257,2018-11-11
U0449,U0082,2022-11-25
U0449,U0224,2015-04-24
U0449,U0436,2017-09-15
U0449,U0040,2023-10-06
U0449,U0301,2020-11-28
U0450,U0076,2019-07-07
U0450,U0433,2023-05-29
U0450,U0093,2016-06-17
U0450,U0245,2020-02-09
U0450,U0108,2023-03-04
U0451,U0093,2016-12-19
U0451,U0031,2022-03-20
U0451,U0362,2016-08-26
U0451,U0091,2020-05-28
U0452,U0055,2015-11-04
U0452,U0390,2020-03-18
U0453,U0334,2020-07-07
U0453,U0456,2016-03-12
U0453,U0251,2019-09-29
U0453,U0219,2016-11-04
U0453,U0311,2015-08-23
U0453,U0062,2023-09-28
U0454,U0081,2016-04-12
U0454,U0316,2018-03-29
U0454,U0453,2018-01-03
U0454,U0279,2021-03-12
U0454,U0191,2019-07-14
U0455,U0284,2021-06-27
U0455,U0120,2015-02-02
U0455,U0017,2017-04-29
U0455,U0192,2021-07-22
U0455,U0090,2017-01-03
U0455,U0483,2017-02-05
U0455,U0054,2015-05-02
U0455,U0428,2017-01-08
U0455,U0218,2023-05-18
U0455,U0491,2019-08-20
U0456,U0407,2020-07-22
U0456,U0008,2015-11-14
U0456,U0049,2015-09-06
U0456,U0457,2019-09-26
U0456,U0137,2021-02-15
U0456,U0095,2015-04-14
U0456,U0348,2015-10-20
U0456,U0204,2020-01-20
U0456,U0138,2020-03-17
U0457,U0473,2017-06-03
U0458,U0205,2017-03-05
U0458,U0475,2019-12-31
U0459,U0455,2018-11-03
U0460,U0483,2015-05-15
U0461,U0299,2020-02-23
U0461,U0102,2017-01-21
U0461,U0107,2017-11-05
U0461,U0095,2018-02-19
U0461,U0212,2019-03-24
U0462,U0115,2019-12-22
U0462,U0437,2019-11-10
U0462,U0058,2017-09-16
U0462,U0442,2021-03-24
U0462,U0414,2015-01-22
U0462,U0226,2021-01-20
U0462,U0082,2017-06-29
U0462,U0289,2021-04-24
U0462,U0143,2015-05-14
U0462,U0401,2023-04-25
U0463,U0388,2018-12-03
U0463,U0477,2021-11-27
U0463,U0134,2023-03-04
U0463,U0032,2021-11-14
U0463,U0081,2021-03-02
U0463,U0452,2018-08-24
U0464,U0358,2017-06-15
U0464,U0310,2023-04-12
U0465,U0116,2015-12-23
U0465,U0066,2016-10-17
U0465,U0237,2021-06-03
U0465,U0359,2016-04-27
U0465,U0081,2019-05-07
U0465,U0389,2017-06-29
U0465,U0253,2018-11-26
U0465,U0093,2022-04-25
U0465,U0277,2015-07-15
U0465,U0441,2018-05-07
U0466,U0419,2022-03-30
U0466,U0220,2018-09-18
U0466,U0031,2016-12-04
U0466,U0065,2020-02-02
U0466,U0426,2016-11-11
U0466,U0221,2021-03-14
U0466,U0368,2022-03-24
U0466,U0215,2018-05-29
U0466,U0232,2018-12-28
U0466,U0203,2017-04-21
U0467,U0251,2015-01-03
U0467,U0136,2020-09-02
U0467,U0320,2021-02-14
U0467,U0384,2019-11-17
U0467,U0321,2018-05-19
U0467,U0301,2015-01-12
U0467,U0192,2019-09-11
U0467,U0012,2023-05-23
U0467,U0232,2020-07-21
U0467,U0371,2019-01-28
U0468,U0434,2022-06-17
U0468,U0446,2023-01-07
U0468,U0012,2016-02-28
U0468,U0087,2021-05-03
U0468,U0023,2016-12-04
U0468,U0280,2021-09-03
U0468,U0006,2015-07-10
U0469,U0096,2019-03-02
U0469,U0396,2023-09-17
U0469,U0040,2018-05-10
U0470,U0318,2021-01-29
U0470,U0017,2021-06-02
U0470,U0144,2015-05-22
U0470,U0133,2021-07-23
U0471,U0089,2017-02-27
U0471,U0461,2017-10-09
U0471,U0081,2017-04-24
U0471,U0179,2016-12-10
U0472,U0492,2016-11-18
U0473,U0184,2019-03-13
U0473,U0035,2022-04-24
U0473,U0021,2018-09-19
U0473,U0079,2018-11-10
U0474,U0059,2021-12-07
U0475,U0173,2023-01-19
U0475,U0146,2022-08-29
U0475,U0169,2015-05-17
U0475,U0408,2017-07-14
U0476,U0298,2022-10-18
U0476,U0259,2023-10-14
U0476,U0417,2017-05-02
U0476,U0284,2021-12-30
U0476,U0414,2017-03-04
U0476,U0287,2023-06-20
U0476,U0146,2023-09-13
U0477,U0099,2017-10-05
U0477,U0449,2019-06-03
U0477,U0084,2016-10-30
U0477,U0151,2021-08-22
U0478,U0068,2023-05-17
U0478,U0004,2023-04-21
U0478,U0416,2021-01-14
U0478,U0276,2022-03-27
U0478,U0014,2017-08-02
U0478,U0178,2016-05-16
U0478,U0289,2016-06-01
U0479,U0386,2021-07-02
U0479,U0139,2015-08-24
U0479,U0047,2019-12-25
U0479,U0451,2023-10-01
U0480,U0385,2021-11-10
U0480,U0307,2021-09-28
U0480,U0202,2021-11-23
U0480,U0161,2016-07-02
U0480,U0465,2015-08-20
U0480,U0448,2016-04-27
U0481,U0125,2019-07-03
U0481,U0497,2017-03-22
U0481,U0255,2015-11-05
U0482,U0236,2015-03-02
U0482,U0159,2019-04-22
U0482,U0302,2017-01-16
U0482,U0191,2021-09-04
U0482,U0143,2023-09-09
U0482,U0082,2018-01-03
U0482,U0034,2022-03-10
U0482,U0465,2016-01-16
U0483,U0105,2019-06-09
U0483,U0462,2020-01-03
U0483,U0230,2015-11-08
U0483,U0176,2022-11-19
U0483,U0319,2017-07-27
U0483,U0408,2016-02-14
U0483,U0051,2020-05-26
U0483,U0301,2019-03-06
U0483,U0068,2017-08-08
U0483,U0093,2023-02-07
U0484,U0066,2018-07-28
U0484,U0485,2016-09-11
U0484,U0217,2022-06-28
U0484,U0438,2020-09-14
U0484,U0488,2022-01-22
U0484,U0243,2019-06-21
U0485,U0197,2022-11-12
U0485,U0053,2015-04-15
U0485,U0460,2021-12-17
U0485,U0464,2019-10-10
U0485,U0073,2016-05-08
U0486,U0415,2022-05-26
U0486,U0393,2023-04-27
U0486,U0118,2020-12-23
U0486,U0014,2018-01-05
U0486,U0003,2018-07-15
U0486,U0293,2016-07-16
U0486,U0304,2018-01-12
U0486,U0082,2015-09-08
U0487,U0086,2018-12-20
U0487,U0362,2022-10-01
U0487,U0055,2017-08-01
U0487,U0033,2018-09-21
U0488,U0006,2023-08-28
U0488,U0163,2016-07-25
U0488,U0049,2016-02-16
U0488,U0139,2021-07-11
U0488,U0108,2022-03-05
U0488,U0369,2016-03-06
U0489,U0122,2019-12-14
U0489,U0342,2020-06-10
U0489,U0431,2021-08-18
U0489,U0026,2020-03-03
U0489,U0265,2022-02-25
U0490,U0134,2016-06-03
U0490,U0239,2019-03-14
U0490,U0310,2022-10-07
U0491,U0441,2020-08-17
U0491,U0068,2021-02-11
U0491,U0079,2017-08-25
U0491,U0499,2022-12-10
U0491,U0048,2017-11-07
U0492,U0359,2017-01-08
U0492,U0478,2023-04-03
U0492,U0277,2015-01-31
U0492,U0406,2018-05-24
U0492,U0057,2023-08-27
U0492,U0303,2021-02-01
U0493,U0253,2017-05-05
U0493,U0022,2017-08-18
U0493,U0221,2023-06-30
U0493,U0325,2016-11-27
U0493,U0196,2021-08-09
U0493,U0425,2021-08-11
U0493,U0295,2021-04-05
U0493,U0102,2019-10-28
U0494,U0049,2016-11-10
U0494,U0184,2018-10-25
U0494,U0447,2020-03-28
U0494,U0317,2023-01-13
U0494,U0483,2021-02-01
U0494,U0030,2022-06-18
U0495,U0492,2020-10-29
U0495,U0222,2018-09-28
U0495,U0141,2022-02-20
U0495,U0030,2020-08-24
U0495,U0453,2023-10-23
U0496,U0377,2021-01-26
U0496,U0270,2016-12-04
U0496,U0272,2023-09-09
U0496,U0099,2018-08-06
U0496,U0425,2022-11-05
U0496,U0379,2019-11-26
U0497,U0070,2019-06-18
U0497,U0208,2020-05-29
U0497,U0404,2016-05-28
U0497,U0089,2022-05-21
U0497,U0010,2021-07-22
U0497,U0379,2023-09-26
U0497,U0261,2016-11-20
U0497,U0137,2019-01-24
U0498,U0474,2018-07-30
U0498,U0111,2023-04-08
U0498,U0442,2019-03-09
U0498,U0400,2015-11-25
U0498,U0327,2023-10-24
U0499,U0201,2016-03-11
U0499,U0087,2020-12-24
U0499,U0285,2017-01-21
U0499,U0082,2018-12-15
U0499,U0089,2023-03-07
U0499,U0094,2023-12-04
U0499,U0446,2022-06-11
U0499,U0180,2022-02-16
U0499,U0005,2019-07-20
U0499,U0387,2016-11-19
U0500,U0229,2021-08-09
U0500,U0089,2023-07-12
U0500,U0283,2017-10-28
U0500,U0211,2017-01-08
U0500,U0097,2022-03-31
